employee_id,year,performance_rating
500,2021,2
500,2022,4
500,2023,3
500,2024,2
501,2021,3
501,2022,5
501,2023,4
501,2024,3
502,2021,3
502,2022,4
502,2023,2
502,2024,3
503,2021,3
503,2022,3
503,2023,3
503,2024,4
504,2021,4
504,2022,4
504,2023,3
504,2024,3
505,2021,4
505,2022,3
505,2023,4
505,2024,5
506,2021,3
506,2022,3
506,2023,3
506,2024,2
507,2021,4
507,2022,2
507,2023,4
507,2024,4
508,2021,2
508,2022,3
508,2023,5
508,2024,4
509,2021,3
509,2022,3
509,2023,2
509,2024,5
510,2021,2
510,2022,3
510,2023,3
510,2024,4
511,2021,1
511,2022,3
511,2023,4
511,2024,1
512,2021,4
512,2022,3
512,2023,3
512,2024,4
513,2021,3
513,2022,5
513,2023,3
513,2024,4
514,2021,4
514,2022,4
514,2023,2
514,2024,1
515,2021,2
515,2022,4
515,2023,4
515,2024,2
516,2021,3
516,2022,5
516,2023,4
516,2024,5
517,2021,3
517,2022,4
517,2023,4
517,2024,2
518,2021,5
518,2022,1
518,2023,4
518,2024,2
519,2021,4
519,2022,2
519,2023,3
519,2024,4
520,2021,4
520,2022,4
520,2023,4
520,2024,3
521,2021,3
521,2022,5
521,2023,1
521,2024,2
522,2021,5
522,2022,4
522,2023,3
522,2024,3
523,2021,3
523,2022,3
523,2023,2
523,2024,4
524,2021,3
524,2022,3
524,2023,2
524,2024,5
525,2021,3
525,2022,2
525,2023,2
525,2024,2
526,2021,3
526,2022,3
526,2023,3
526,2024,4
527,2021,4
527,2022,3
527,2023,2
527,2024,4
528,2021,4
528,2022,3
528,2023,2
528,2024,4
529,2021,2
529,2022,5
529,2023,3
529,2024,3
530,2021,2
530,2022,2
530,2023,4
530,2024,3
531,2021,3
531,2022,3
531,2023,3
531,2024,4
532,2021,3
532,2022,3
532,2023,3
532,2024,5
533,2021,3
533,2022,3
533,2023,3
533,2024,4
534,2021,4
534,2022,5
534,2023,2
534,2024,3
535,2021,3
535,2022,3
535,2023,5
535,2024,3
536,2021,2
536,2022,4
536,2023,3
536,2024,1
537,2021,2
537,2022,5
537,2023,4
537,2024,4
538,2021,3
538,2022,4
538,2023,2
538,2024,3
539,2021,3
539,2022,3
539,2023,3
539,2024,4
540,2021,3
540,2022,3
540,2023,4
540,2024,4
541,2021,3
541,2022,5
541,2023,2
541,2024,3
542,2021,4
542,2022,5
542,2023,3
542,2024,3
543,2021,5
543,2022,4
543,2023,3
543,2024,3
544,2021,3
544,2022,3
544,2023,4
544,2024,3
545,2021,3
545,2022,5
545,2023,4
545,2024,2
546,2021,2
546,2022,5
546,2023,3
546,2024,3
547,2021,3
547,2022,3
547,2023,2
547,2024,3
548,2021,3
548,2022,3
548,2023,4
548,2024,3
549,2021,3
549,2022,1
549,2023,4
549,2024,2
550,2021,3
550,2022,4
550,2023,4
550,2024,2
551,2021,2
551,2022,4
551,2023,3
551,2024,4
552,2021,4
552,2022,2
552,2023,4
552,2024,3
553,2021,4
553,2022,3
553,2023,4
553,2024,3
554,2021,4
554,2022,3
554,2023,2
554,2024,3
555,2021,4
555,2022,4
555,2023,3
555,2024,3
556,2021,3
556,2022,4
556,2023,4
556,2024,3
557,2021,2
557,2022,4
557,2023,3
557,2024,3
558,2021,4
558,2022,2
558,2023,2
558,2024,3
559,2021,5
559,2022,1
559,2023,3
559,2024,4
560,2021,4
560,2022,4
560,2023,3
560,2024,4
561,2021,3
561,2022,3
561,2023,5
561,2024,2
562,2021,1
562,2022,3
562,2023,4
562,2024,2
563,2021,3
563,2022,4
563,2023,2
563,2024,3
564,2021,2
564,2022,1
564,2023,4
564,2024,3
565,2021,2
565,2022,4
565,2023,3
565,2024,3
566,2021,2
566,2022,3
566,2023,4
566,2024,3
567,2021,5
567,2022,3
567,2023,5
567,2024,2
568,2021,2
568,2022,4
568,2023,5
568,2024,3
569,2021,4
569,2022,4
569,2023,3
569,2024,1
570,2021,4
570,2022,3
570,2023,3
570,2024,5
571,2021,3
571,2022,2
571,2023,3
571,2024,4
572,2021,3
572,2022,4
572,2023,3
572,2024,3
573,2021,4
573,2022,3
573,2023,3
573,2024,4
574,2021,3
574,2022,5
574,2023,1
574,2024,4
575,2021,4
575,2022,2
575,2023,2
575,2024,4
576,2021,3
576,2022,4
576,2023,3
576,2024,1
577,2021,1
577,2022,2
577,2023,4
577,2024,4
578,2021,2
578,2022,4
578,2023,4
578,2024,4
579,2021,3
579,2022,4
579,2023,4
579,2024,3
580,2021,3
580,2022,2
580,2023,3
580,2024,3
581,2021,4
581,2022,4
581,2023,2
581,2024,2
582,2021,1
582,2022,3
582,2023,1
582,2024,3
583,2021,3
583,2022,4
583,2023,3
583,2024,4
584,2021,3
584,2022,3
584,2023,3
584,2024,3
585,2021,3
585,2022,3
585,2023,3
585,2024,3
586,2021,3
586,2022,3
586,2023,4
586,2024,3
587,2021,5
587,2022,3
587,2023,4
587,2024,4
588,2021,4
588,2022,4
588,2023,4
588,2024,3
589,2021,4
589,2022,3
589,2023,3
589,2024,2
590,2021,1
590,2022,4
590,2023,3
590,2024,3
591,2021,2
591,2022,5
591,2023,4
591,2024,4
592,2021,3
592,2022,4
592,2023,5
592,2024,5
593,2021,3
593,2022,3
593,2023,4
593,2024,3
594,2021,3
594,2022,3
594,2023,3
594,2024,5
595,2021,3
595,2022,4
595,2023,4
595,2024,1
596,2021,4
596,2022,3
596,2023,3
596,2024,3
597,2021,3
597,2022,5
597,2023,3
597,2024,2
598,2021,4
598,2022,3
598,2023,1
598,2024,4
599,2021,4
599,2022,4
599,2023,4
599,2024,3
600,2021,2
600,2022,3
600,2023,4
600,2024,1
601,2021,5
601,2022,4
601,2023,4
601,2024,4
602,2021,3
602,2022,3
602,2023,3
602,2024,2
603,2021,4
603,2022,4
603,2023,5
603,2024,5
604,2021,2
604,2022,3
604,2023,5
604,2024,2
605,2021,5
605,2022,4
605,2023,3
605,2024,4
606,2021,3
606,2022,3
606,2023,2
606,2024,3
607,2021,1
607,2022,2
607,2023,3
607,2024,4
608,2021,3
608,2022,2
608,2023,5
608,2024,3
609,2021,3
609,2022,3
609,2023,5
609,2024,3
610,2021,3
610,2022,3
610,2023,2
610,2024,2
611,2021,4
611,2022,4
611,2023,3
611,2024,3
612,2021,2
612,2022,2
612,2023,2
612,2024,3
613,2021,3
613,2022,2
613,2023,4
613,2024,2
614,2021,4
614,2022,3
614,2023,3
614,2024,5
615,2021,4
615,2022,1
615,2023,4
615,2024,4
616,2021,4
616,2022,3
616,2023,5
616,2024,3
617,2021,1
617,2022,4
617,2023,3
617,2024,2
618,2021,2
618,2022,4
618,2023,2
618,2024,4
619,2021,5
619,2022,5
619,2023,4
619,2024,3
620,2021,2
620,2022,3
620,2023,3
620,2024,2
621,2021,4
621,2022,5
621,2023,3
621,2024,4
622,2021,3
622,2022,3
622,2023,3
622,2024,3
623,2021,3
623,2022,3
623,2023,3
623,2024,2
624,2021,4
624,2022,3
624,2023,4
624,2024,4
625,2021,4
625,2022,4
625,2023,2
625,2024,3
626,2021,4
626,2022,4
626,2023,3
626,2024,4
627,2021,4
627,2022,4
627,2023,2
627,2024,1
628,2021,2
628,2022,4
628,2023,2
628,2024,3
629,2021,4
629,2022,3
629,2023,3
629,2024,2
630,2021,3
630,2022,3
630,2023,3
630,2024,3
631,2021,3
631,2022,2
631,2023,4
631,2024,3
632,2021,2
632,2022,3
632,2023,3
632,2024,3
633,2021,4
633,2022,4
633,2023,4
633,2024,4
634,2021,3
634,2022,2
634,2023,2
634,2024,3
635,2021,4
635,2022,3
635,2023,2
635,2024,4
636,2021,3
636,2022,3
636,2023,3
636,2024,3
637,2021,5
637,2022,4
637,2023,5
637,2024,4
638,2021,4
638,2022,5
638,2023,2
638,2024,3
639,2021,2
639,2022,4
639,2023,3
639,2024,3
640,2021,4
640,2022,3
640,2023,4
640,2024,3
641,2021,4
641,2022,5
641,2023,3
641,2024,4
642,2021,3
642,2022,3
642,2023,4
642,2024,3
643,2021,4
643,2022,5
643,2023,3
643,2024,4
644,2021,3
644,2022,3
644,2023,5
644,2024,4
645,2021,4
645,2022,4
645,2023,4
645,2024,4
646,2021,3
646,2022,3
646,2023,4
646,2024,1
647,2021,4
647,2022,4
647,2023,3
647,2024,3
648,2021,4
648,2022,5
648,2023,3
648,2024,4
649,2021,3
649,2022,2
649,2023,3
649,2024,4
650,2021,2
650,2022,2
650,2023,4
650,2024,3
651,2021,3
651,2022,4
651,2023,5
651,2024,4
652,2021,2
652,2022,4
652,2023,4
652,2024,2
653,2021,4
653,2022,3
653,2023,2
653,2024,3
654,2021,2
654,2022,3
654,2023,1
654,2024,4
655,2021,4
655,2022,3
655,2023,3
655,2024,3
656,2021,3
656,2022,3
656,2023,3
656,2024,3
657,2021,3
657,2022,3
657,2023,5
657,2024,4
658,2021,4
658,2022,3
658,2023,2
658,2024,3
659,2021,1
659,2022,4
659,2023,3
659,2024,5
660,2021,3
660,2022,3
660,2023,3
660,2024,5
661,2021,5
661,2022,3
661,2023,3
661,2024,2
662,2021,2
662,2022,4
662,2023,3
662,2024,2
663,2021,3
663,2022,4
663,2023,3
663,2024,2
664,2021,1
664,2022,3
664,2023,3
664,2024,2
665,2021,3
665,2022,4
665,2023,2
665,2024,3
666,2021,3
666,2022,5
666,2023,1
666,2024,5
667,2021,4
667,2022,3
667,2023,2
667,2024,3
668,2021,3
668,2022,3
668,2023,4
668,2024,4
669,2021,3
669,2022,3
669,2023,3
669,2024,1
670,2021,3
670,2022,4
670,2023,4
670,2024,4
671,2021,2
671,2022,5
671,2023,3
671,2024,4
672,2021,3
672,2022,1
672,2023,3
672,2024,5
673,2021,1
673,2022,3
673,2023,4
673,2024,4
674,2021,4
674,2022,4
674,2023,4
674,2024,2
675,2021,4
675,2022,3
675,2023,4
675,2024,1
676,2021,4
676,2022,4
676,2023,4
676,2024,3
677,2021,4
677,2022,4
677,2023,3
677,2024,3
678,2021,4
678,2022,5
678,2023,3
678,2024,4
679,2021,1
679,2022,3
679,2023,1
679,2024,4
680,2021,2
680,2022,3
680,2023,4
680,2024,5
681,2021,2
681,2022,1
681,2023,3
681,2024,4
682,2021,4
682,2022,3
682,2023,3
682,2024,3
683,2021,4
683,2022,3
683,2023,5
683,2024,4
684,2021,4
684,2022,2
684,2023,3
684,2024,4
685,2021,1
685,2022,2
685,2023,3
685,2024,3
686,2021,4
686,2022,3
686,2023,5
686,2024,3
687,2021,3
687,2022,2
687,2023,3
687,2024,5
688,2021,4
688,2022,4
688,2023,3
688,2024,3
689,2021,5
689,2022,4
689,2023,4
689,2024,3
690,2021,1
690,2022,1
690,2023,3
690,2024,3
691,2021,4
691,2022,4
691,2023,3
691,2024,3
692,2021,4
692,2022,2
692,2023,5
692,2024,3
693,2021,4
693,2022,4
693,2023,2
693,2024,2
694,2021,3
694,2022,4
694,2023,5
694,2024,4
695,2021,4
695,2022,4
695,2023,5
695,2024,4
696,2021,4
696,2022,4
696,2023,3
696,2024,3
697,2021,5
697,2022,3
697,2023,1
697,2024,3
698,2021,2
698,2022,4
698,2023,3
698,2024,2
699,2021,4
699,2022,3
699,2023,3
699,2024,3
700,2021,2
700,2022,5
700,2023,3
700,2024,3
701,2021,3
701,2022,2
701,2023,3
701,2024,3
702,2021,4
702,2022,4
702,2023,5
702,2024,1
703,2021,3
703,2022,3
703,2023,4
703,2024,2
704,2021,3
704,2022,3
704,2023,4
704,2024,3
705,2021,2
705,2022,4
705,2023,3
705,2024,4
706,2021,4
706,2022,4
706,2023,3
706,2024,3
707,2021,4
707,2022,4
707,2023,5
707,2024,3
708,2021,4
708,2022,3
708,2023,2
708,2024,4
709,2021,3
709,2022,3
709,2023,3
709,2024,3
710,2021,3
710,2022,3
710,2023,2
710,2024,5
711,2021,4
711,2022,5
711,2023,3
711,2024,3
712,2021,4
712,2022,3
712,2023,5
712,2024,4
713,2021,3
713,2022,4
713,2023,4
713,2024,3
714,2021,3
714,2022,5
714,2023,2
714,2024,3
715,2021,2
715,2022,4
715,2023,5
715,2024,5
716,2021,3
716,2022,3
716,2023,3
716,2024,3
717,2021,1
717,2022,3
717,2023,4
717,2024,2
718,2021,5
718,2022,2
718,2023,4
718,2024,4
719,2021,4
719,2022,1
719,2023,3
719,2024,3
720,2021,4
720,2022,4
720,2023,4
720,2024,3
721,2021,5
721,2022,2
721,2023,1
721,2024,1
722,2021,2
722,2022,3
722,2023,3
722,2024,2
723,2021,2
723,2022,3
723,2023,3
723,2024,3
724,2021,3
724,2022,4
724,2023,3
724,2024,5
725,2021,3
725,2022,5
725,2023,4
725,2024,2
726,2021,3
726,2022,4
726,2023,3
726,2024,3
727,2021,3
727,2022,2
727,2023,2
727,2024,3
728,2021,5
728,2022,4
728,2023,3
728,2024,3
729,2021,3
729,2022,4
729,2023,3
729,2024,3
730,2021,1
730,2022,4
730,2023,2
730,2024,2
731,2021,5
731,2022,3
731,2023,2
731,2024,4
732,2021,3
732,2022,5
732,2023,3
732,2024,4
733,2021,4
733,2022,4
733,2023,4
733,2024,4
734,2021,3
734,2022,3
734,2023,3
734,2024,3
735,2021,1
735,2022,4
735,2023,4
735,2024,3
736,2021,3
736,2022,3
736,2023,1
736,2024,5
737,2021,3
737,2022,4
737,2023,4
737,2024,3
738,2021,4
738,2022,1
738,2023,4
738,2024,2
739,2021,2
739,2022,2
739,2023,2
739,2024,4
740,2021,4
740,2022,3
740,2023,3
740,2024,4
741,2021,3
741,2022,2
741,2023,4
741,2024,5
742,2021,3
742,2022,3
742,2023,3
742,2024,3
743,2021,2
743,2022,2
743,2023,2
743,2024,4
744,2021,2
744,2022,2
744,2023,2
744,2024,2
745,2021,3
745,2022,5
745,2023,2
745,2024,3
746,2021,3
746,2022,4
746,2023,5
746,2024,4
747,2021,4
747,2022,1
747,2023,4
747,2024,3
748,2021,4
748,2022,3
748,2023,4
748,2024,4
749,2021,4
749,2022,5
749,2023,4
749,2024,4
750,2021,5
750,2022,5
750,2023,5
750,2024,4
751,2021,4
751,2022,4
751,2023,4
751,2024,1
752,2021,2
752,2022,4
752,2023,3
752,2024,3
753,2021,3
753,2022,3
753,2023,3
753,2024,4
754,2021,4
754,2022,3
754,2023,3
754,2024,3
755,2021,4
755,2022,3
755,2023,4
755,2024,4
756,2021,2
756,2022,5
756,2023,3
756,2024,2
757,2021,5
757,2022,3
757,2023,3
757,2024,4
758,2021,2
758,2022,5
758,2023,4
758,2024,3
759,2021,1
759,2022,3
759,2023,3
759,2024,4
760,2021,2
760,2022,4
760,2023,2
760,2024,4
761,2021,4
761,2022,4
761,2023,3
761,2024,4
762,2021,3
762,2022,3
762,2023,2
762,2024,4
763,2021,3
763,2022,4
763,2023,4
763,2024,4
764,2021,3
764,2022,4
764,2023,2
764,2024,4
765,2021,4
765,2022,5
765,2023,2
765,2024,5
766,2021,1
766,2022,3
766,2023,3
766,2024,4
767,2021,4
767,2022,3
767,2023,4
767,2024,3
768,2021,5
768,2022,3
768,2023,4
768,2024,2
769,2021,3
769,2022,4
769,2023,4
769,2024,3
770,2021,3
770,2022,3
770,2023,3
770,2024,4
771,2021,1
771,2022,3
771,2023,3
771,2024,1
772,2021,5
772,2022,3
772,2023,3
772,2024,3
773,2021,4
773,2022,4
773,2023,3
773,2024,3
774,2021,4
774,2022,3
774,2023,2
774,2024,3
775,2021,4
775,2022,2
775,2023,3
775,2024,3
776,2021,3
776,2022,2
776,2023,4
776,2024,5
777,2021,2
777,2022,4
777,2023,3
777,2024,4
778,2021,3
778,2022,3
778,2023,2
778,2024,5
779,2021,3
779,2022,2
779,2023,5
779,2024,2
780,2021,3
780,2022,4
780,2023,4
780,2024,2
781,2021,3
781,2022,4
781,2023,3
781,2024,2
782,2021,4
782,2022,5
782,2023,4
782,2024,3
783,2021,3
783,2022,3
783,2023,5
783,2024,4
784,2021,2
784,2022,4
784,2023,5
784,2024,2
785,2021,3
785,2022,4
785,2023,4
785,2024,3
786,2021,3
786,2022,4
786,2023,5
786,2024,4
787,2021,3
787,2022,3
787,2023,2
787,2024,4
788,2021,5
788,2022,3
788,2023,3
788,2024,4
789,2021,5
789,2022,5
789,2023,5
789,2024,3
790,2021,3
790,2022,1
790,2023,4
790,2024,2
791,2021,3
791,2022,5
791,2023,1
791,2024,4
792,2021,4
792,2022,2
792,2023,3
792,2024,4
793,2021,3
793,2022,4
793,2023,5
793,2024,2
794,2021,4
794,2022,3
794,2023,4
794,2024,4
795,2021,3
795,2022,1
795,2023,4
795,2024,2
796,2021,3
796,2022,4
796,2023,4
796,2024,2
797,2021,4
797,2022,4
797,2023,4
797,2024,3
798,2021,2
798,2022,2
798,2023,1
798,2024,2
799,2021,3
799,2022,3
799,2023,3
799,2024,4
800,2021,1
800,2022,1
800,2023,2
800,2024,4
801,2021,3
801,2022,3
801,2023,2
801,2024,1
802,2021,3
802,2022,4
802,2023,3
802,2024,3
803,2021,5
803,2022,4
803,2023,4
803,2024,2
804,2021,4
804,2022,3
804,2023,2
804,2024,2
805,2021,5
805,2022,2
805,2023,3
805,2024,5
806,2021,5
806,2022,2
806,2023,5
806,2024,2
807,2021,3
807,2022,4
807,2023,3
807,2024,1
808,2021,3
808,2022,3
808,2023,4
808,2024,3
809,2021,2
809,2022,4
809,2023,2
809,2024,5
810,2021,3
810,2022,2
810,2023,4
810,2024,3
811,2021,3
811,2022,5
811,2023,2
811,2024,5
812,2021,4
812,2022,4
812,2023,3
812,2024,4
813,2021,3
813,2022,4
813,2023,3
813,2024,2
814,2021,3
814,2022,4
814,2023,4
814,2024,1
815,2021,4
815,2022,3
815,2023,4
815,2024,2
816,2021,4
816,2022,5
816,2023,2
816,2024,4
817,2021,4
817,2022,3
817,2023,3
817,2024,3
818,2021,3
818,2022,3
818,2023,1
818,2024,1
819,2021,2
819,2022,4
819,2023,3
819,2024,4
820,2021,3
820,2022,2
820,2023,3
820,2024,3
821,2021,2
821,2022,3
821,2023,4
821,2024,4
822,2021,4
822,2022,4
822,2023,2
822,2024,1
823,2021,4
823,2022,3
823,2023,2
823,2024,3
824,2021,3
824,2022,3
824,2023,4
824,2024,3
825,2021,3
825,2022,3
825,2023,4
825,2024,3
826,2021,4
826,2022,3
826,2023,3
826,2024,2
827,2021,5
827,2022,3
827,2023,3
827,2024,3
828,2021,2
828,2022,2
828,2023,3
828,2024,3
829,2021,3
829,2022,4
829,2023,2
829,2024,2
830,2021,4
830,2022,3
830,2023,2
830,2024,4
831,2021,4
831,2022,3
831,2023,3
831,2024,3
832,2021,3
832,2022,4
832,2023,3
832,2024,2
833,2021,4
833,2022,2
833,2023,4
833,2024,4
834,2021,3
834,2022,2
834,2023,2
834,2024,3
835,2021,3
835,2022,3
835,2023,4
835,2024,1
836,2021,3
836,2022,3
836,2023,2
836,2024,4
837,2021,3
837,2022,4
837,2023,3
837,2024,2
838,2021,4
838,2022,2
838,2023,5
838,2024,3
839,2021,5
839,2022,1
839,2023,4
839,2024,4
840,2021,1
840,2022,4
840,2023,3
840,2024,4
841,2021,2
841,2022,3
841,2023,3
841,2024,2
842,2021,2
842,2022,2
842,2023,3
842,2024,1
843,2021,4
843,2022,3
843,2023,2
843,2024,3
844,2021,4
844,2022,1
844,2023,4
844,2024,3
845,2021,3
845,2022,4
845,2023,2
845,2024,2
846,2021,3
846,2022,4
846,2023,2
846,2024,3
847,2021,4
847,2022,2
847,2023,4
847,2024,4
848,2021,4
848,2022,2
848,2023,2
848,2024,3
849,2021,4
849,2022,2
849,2023,5
849,2024,3
850,2021,2
850,2022,4
850,2023,3
850,2024,4
851,2021,4
851,2022,4
851,2023,4
851,2024,4
852,2021,5
852,2022,3
852,2023,3
852,2024,1
853,2021,3
853,2022,5
853,2023,3
853,2024,3
854,2021,3
854,2022,3
854,2023,3
854,2024,4
855,2021,4
855,2022,2
855,2023,2
855,2024,3
856,2021,3
856,2022,4
856,2023,5
856,2024,4
857,2021,3
857,2022,4
857,2023,5
857,2024,2
858,2021,3
858,2022,2
858,2023,4
858,2024,5
859,2021,5
859,2022,4
859,2023,3
859,2024,3
860,2021,1
860,2022,2
860,2023,3
860,2024,4
861,2021,5
861,2022,2
861,2023,4
861,2024,4
862,2021,5
862,2022,3
862,2023,3
862,2024,2
863,2021,5
863,2022,4
863,2023,2
863,2024,3
864,2021,3
864,2022,1
864,2023,4
864,2024,5
865,2021,3
865,2022,3
865,2023,4
865,2024,4
866,2021,3
866,2022,2
866,2023,3
866,2024,3
867,2021,2
867,2022,4
867,2023,3
867,2024,3
868,2021,2
868,2022,3
868,2023,5
868,2024,4
869,2021,3
869,2022,2
869,2023,4
869,2024,5
870,2021,2
870,2022,3
870,2023,3
870,2024,3
871,2021,3
871,2022,3
871,2023,4
871,2024,3
872,2021,3
872,2022,3
872,2023,3
872,2024,4
873,2021,4
873,2022,4
873,2023,4
873,2024,4
874,2021,1
874,2022,3
874,2023,3
874,2024,3
875,2021,4
875,2022,3
875,2023,2
875,2024,4
876,2021,3
876,2022,3
876,2023,3
876,2024,3
877,2021,4
877,2022,4
877,2023,2
877,2024,4
878,2021,3
878,2022,5
878,2023,3
878,2024,2
879,2021,3
879,2022,1
879,2023,3
879,2024,2
880,2021,4
880,2022,4
880,2023,3
880,2024,4
881,2021,3
881,2022,4
881,2023,5
881,2024,2
882,2021,5
882,2022,4
882,2023,4
882,2024,3
883,2021,1
883,2022,3
883,2023,3
883,2024,4
884,2021,3
884,2022,2
884,2023,3
884,2024,4
885,2021,4
885,2022,5
885,2023,3
885,2024,4
886,2021,4
886,2022,4
886,2023,3
886,2024,2
887,2021,3
887,2022,3
887,2023,4
887,2024,4
888,2021,5
888,2022,3
888,2023,3
888,2024,5
889,2021,3
889,2022,4
889,2023,4
889,2024,2
890,2021,4
890,2022,3
890,2023,3
890,2024,5
891,2021,3
891,2022,1
891,2023,3
891,2024,5
892,2021,3
892,2022,4
892,2023,4
892,2024,5
893,2021,3
893,2022,4
893,2023,4
893,2024,3
894,2021,3
894,2022,1
894,2023,2
894,2024,5
895,2021,2
895,2022,4
895,2023,2
895,2024,1
896,2021,1
896,2022,3
896,2023,3
896,2024,1
897,2021,3
897,2022,3
897,2023,4
897,2024,4
898,2021,1
898,2022,3
898,2023,4
898,2024,4
899,2021,2
899,2022,3
899,2023,3
899,2024,5
900,2021,4
900,2022,2
900,2023,5
900,2024,4
901,2021,3
901,2022,3
901,2023,5
901,2024,3
902,2021,4
902,2022,3
902,2023,2
902,2024,1
903,2021,4
903,2022,3
903,2023,3
903,2024,4
904,2021,4
904,2022,1
904,2023,2
904,2024,4
905,2021,3
905,2022,5
905,2023,3
905,2024,1
906,2021,4
906,2022,5
906,2023,3
906,2024,2
907,2021,3
907,2022,2
907,2023,3
907,2024,4
908,2021,5
908,2022,4
908,2023,3
908,2024,3
909,2021,4
909,2022,4
909,2023,3
909,2024,3
910,2021,2
910,2022,4
910,2023,3
910,2024,4
911,2021,3
911,2022,2
911,2023,3
911,2024,3
912,2021,4
912,2022,3
912,2023,3
912,2024,5
913,2021,2
913,2022,1
913,2023,4
913,2024,2
914,2021,3
914,2022,5
914,2023,4
914,2024,4
915,2021,2
915,2022,4
915,2023,4
915,2024,2
916,2021,3
916,2022,3
916,2023,3
916,2024,3
917,2021,3
917,2022,3
917,2023,1
917,2024,4
918,2021,1
918,2022,2
918,2023,3
918,2024,4
919,2021,4
919,2022,3
919,2023,4
919,2024,4
920,2021,4
920,2022,2
920,2023,4
920,2024,3
921,2021,4
921,2022,3
921,2023,1
921,2024,4
922,2021,3
922,2022,4
922,2023,2
922,2024,4
923,2021,2
923,2022,4
923,2023,4
923,2024,4
924,2021,3
924,2022,2
924,2023,3
924,2024,4
925,2021,1
925,2022,5
925,2023,2
925,2024,1
926,2021,5
926,2022,4
926,2023,3
926,2024,2
927,2021,2
927,2022,2
927,2023,3
927,2024,3
928,2021,3
928,2022,3
928,2023,5
928,2024,5
929,2021,4
929,2022,5
929,2023,3
929,2024,3
930,2021,3
930,2022,4
930,2023,2
930,2024,3
931,2021,4
931,2022,4
931,2023,4
931,2024,3
932,2021,1
932,2022,3
932,2023,4
932,2024,3
933,2021,3
933,2022,4
933,2023,4
933,2024,4
934,2021,2
934,2022,3
934,2023,4
934,2024,5
935,2021,3
935,2022,4
935,2023,4
935,2024,4
936,2021,3
936,2022,3
936,2023,3
936,2024,4
937,2021,2
937,2022,5
937,2023,3
937,2024,4
938,2021,3
938,2022,4
938,2023,3
938,2024,3
939,2021,3
939,2022,3
939,2023,2
939,2024,5
940,2021,5
940,2022,4
940,2023,4
940,2024,3
941,2021,3
941,2022,4
941,2023,3
941,2024,4
942,2021,4
942,2022,1
942,2023,4
942,2024,5
943,2021,4
943,2022,3
943,2023,3
943,2024,4
944,2021,5
944,2022,3
944,2023,3
944,2024,4
945,2021,5
945,2022,3
945,2023,4
945,2024,3
946,2021,3
946,2022,3
946,2023,4
946,2024,4
947,2021,3
947,2022,5
947,2023,3
947,2024,4
948,2021,2
948,2022,4
948,2023,3
948,2024,4
949,2021,4
949,2022,4
949,2023,3
949,2024,1
950,2021,3
950,2022,1
950,2023,3
950,2024,2
951,2021,4
951,2022,2
951,2023,3
951,2024,3
952,2021,1
952,2022,3
952,2023,3
952,2024,2
953,2021,3
953,2022,3
953,2023,3
953,2024,4
954,2021,3
954,2022,3
954,2023,4
954,2024,4
955,2021,4
955,2022,3
955,2023,3
955,2024,3
956,2021,3
956,2022,5
956,2023,3
956,2024,2
957,2021,3
957,2022,4
957,2023,5
957,2024,5
958,2021,2
958,2022,3
958,2023,5
958,2024,3
959,2021,4
959,2022,4
959,2023,3
959,2024,2
960,2021,4
960,2022,5
960,2023,5
960,2024,3
961,2021,3
961,2022,4
961,2023,2
961,2024,4
962,2021,4
962,2022,4
962,2023,3
962,2024,4
963,2021,3
963,2022,2
963,2023,4
963,2024,3
964,2021,3
964,2022,4
964,2023,3
964,2024,3
965,2021,3
965,2022,4
965,2023,2
965,2024,3
966,2021,5
966,2022,4
966,2023,2
966,2024,3
967,2021,4
967,2022,1
967,2023,4
967,2024,1
968,2021,5
968,2022,4
968,2023,5
968,2024,2
969,2021,3
969,2022,2
969,2023,4
969,2024,4
970,2021,2
970,2022,4
970,2023,4
970,2024,1
971,2021,4
971,2022,1
971,2023,2
971,2024,3
972,2021,3
972,2022,2
972,2023,4
972,2024,2
973,2021,4
973,2022,1
973,2023,4
973,2024,4
974,2021,3
974,2022,3
974,2023,3
974,2024,3
975,2021,4
975,2022,4
975,2023,3
975,2024,5
976,2021,3
976,2022,3
976,2023,2
976,2024,4
977,2021,3
977,2022,4
977,2023,4
977,2024,2
978,2021,5
978,2022,3
978,2023,4
978,2024,3
979,2021,4
979,2022,2
979,2023,5
979,2024,4
980,2021,4
980,2022,3
980,2023,4
980,2024,3
981,2021,5
981,2022,3
981,2023,3
981,2024,4
982,2021,2
982,2022,3
982,2023,3
982,2024,4
983,2021,3
983,2022,2
983,2023,2
983,2024,4
984,2021,2
984,2022,3
984,2023,3
984,2024,4
985,2021,3
985,2022,3
985,2023,4
985,2024,3
986,2021,3
986,2022,3
986,2023,1
986,2024,3
987,2021,3
987,2022,3
987,2023,3
987,2024,4
988,2021,3
988,2022,2
988,2023,3
988,2024,4
989,2021,4
989,2022,1
989,2023,4
989,2024,3
990,2021,3
990,2022,3
990,2023,3
990,2024,3
991,2021,1
991,2022,3
991,2023,2
991,2024,2
992,2021,2
992,2022,4
992,2023,3
992,2024,1
993,2021,3
993,2022,3
993,2023,4
993,2024,4
994,2021,4
994,2022,2
994,2023,3
994,2024,4
995,2021,2
995,2022,3
995,2023,2
995,2024,4
996,2021,2
996,2022,3
996,2023,5
996,2024,3
997,2021,3
997,2022,2
997,2023,3
997,2024,2
998,2021,4
998,2022,4
998,2023,5
998,2024,4
999,2021,5
999,2022,4
